===== CWE123 / csa : Tue Jul  7 20:11:18 CEST 2026 =====
[ 32%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_01-bad.dir/CWE123_Write_What_Where_Condition__fgets_01.c.o
[ 32%] Built target CWE123_Write_What_Where_Condition__connect_socket_64-good
[ 32%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_02-good.dir/CWE123_Write_What_Where_Condition__fgets_02.c.o
[ 32%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__connect_socket_65-bad
[ 32%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_66-good.dir/CWE123_Write_What_Where_Condition__connect_socket_66b.c.o
[ 32%] Built target CWE123_Write_What_Where_Condition__connect_socket_54-bad
[ 32%] Built target CWE123_Write_What_Where_Condition__connect_socket_64-bad
[ 32%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_66-bad.dir/CWE123_Write_What_Where_Condition__connect_socket_66b.c.o
[ 32%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_02-bad.dir/CWE123_Write_What_Where_Condition__fgets_02.c.o
[ 33%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_03-good.dir/CWE123_Write_What_Where_Condition__fgets_03.c.o
[ 33%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_67-bad.dir/CWE123_Write_What_Where_Condition__connect_socket_67b.c.o
[ 34%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__connect_socket_67-good
[ 34%] Built target CWE123_Write_What_Where_Condition__connect_socket_65-good
[ 34%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_03-bad.dir/CWE123_Write_What_Where_Condition__fgets_03.c.o
[ 34%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_04-good.dir/CWE123_Write_What_Where_Condition__fgets_04.c.o
[ 34%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_68-bad.dir/CWE123_Write_What_Where_Condition__connect_socket_68b.c.o
[ 34%] Built target CWE123_Write_What_Where_Condition__connect_socket_65-bad
[ 34%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_68-good.dir/CWE123_Write_What_Where_Condition__connect_socket_68b.c.o
[ 34%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__fgets_01-bad
[ 34%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_04-bad.dir/CWE123_Write_What_Where_Condition__fgets_04.c.o
[ 34%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_05-good.dir/CWE123_Write_What_Where_Condition__fgets_05.c.o
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__fgets_01.c:102:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   77 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__fgets_01.c:102:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   77 |     linkedListNext->prev = linkedListPrev;
      |                          ^
2 warnings generated.
[ 35%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_05-bad.dir/CWE123_Write_What_Where_Condition__fgets_05.c.o
[ 35%] Built target CWE123_Write_What_Where_Condition__connect_socket_67-good
[ 35%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__fgets_01-good
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__fgets_02.c:113:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   80 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__fgets_02.c:113:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   80 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__fgets_02.c:148:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  120 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__fgets_02.c:148:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  120 |     linkedListNext->prev = linkedListPrev;
      |                          ^
4 warnings generated.
[ 35%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__connect_socket_66-good
[ 35%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__fgets_02-good
[ 36%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__fgets_02-bad
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__fgets_03.c:113:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   80 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__fgets_03.c:113:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   80 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__fgets_03.c:148:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  120 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__fgets_03.c:148:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  120 |     linkedListNext->prev = linkedListPrev;
      |                          ^
4 warnings generated.
[ 36%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__fgets_03-good
[ 37%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_06-good.dir/CWE123_Write_What_Where_Condition__fgets_06.c.o
[ 37%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__fgets_03-bad
[ 37%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__connect_socket_67-bad
[ 37%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__connect_socket_66-bad
[ 37%] Built target CWE123_Write_What_Where_Condition__fgets_01-bad
[ 37%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__connect_socket_68-bad
[ 37%] Built target CWE123_Write_What_Where_Condition__fgets_01-good
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__fgets_04.c:120:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   87 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__fgets_04.c:120:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   87 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__fgets_04.c:155:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  127 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__fgets_04.c:155:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  127 |     linkedListNext->prev = linkedListPrev;
      |                          ^
4 warnings generated.
[ 38%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__connect_socket_68-good
[ 38%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__fgets_04-good
[ 38%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_06-bad.dir/CWE123_Write_What_Where_Condition__fgets_06.c.o
[ 38%] Built target CWE123_Write_What_Where_Condition__fgets_02-good
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__fgets_05.c:120:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   87 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__fgets_05.c:120:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   87 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__fgets_05.c:155:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  127 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__fgets_05.c:155:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  127 |     linkedListNext->prev = linkedListPrev;
      |                          ^
4 warnings generated.
[ 38%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_07-good.dir/CWE123_Write_What_Where_Condition__fgets_07.c.o
[ 38%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__fgets_04-bad
[ 38%] Built target CWE123_Write_What_Where_Condition__connect_socket_66-good
[ 38%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__fgets_05-good
[ 38%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__fgets_05-bad
